Date : 2025-11-18 18:24:31
Directory : /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain
Total : 71 files,  14722 codes, 177 comments, 251 blanks, all 15150 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         10 |     12,530 |          4 |         13 |     12,547 |
| TypeScript         |         36 |      1,270 |         70 |        161 |      1,501 |
| JavaScript         |         15 |        572 |         73 |          2 |        647 |
| TypeScript JSX     |          6 |        243 |         11 |         45 |        299 |
| Markdown           |          1 |         57 |          0 |         22 |         79 |
| JSON with Comments |          2 |         37 |         19 |          7 |         63 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                        |         71 |     14,722 |        177 |        251 |     15,150 |
| . (Files)                                                                                                                                |          1 |         57 |          0 |         22 |         79 |
| backend                                                                                                                                  |         49 |     10,303 |        155 |        109 |     10,567 |
| backend (Files)                                                                                                                          |          6 |      8,720 |         25 |         11 |      8,756 |
| backend/artifacts                                                                                                                        |          3 |        107 |          0 |          2 |        109 |
| backend/artifacts/build-info                                                                                                             |          1 |          1 |          0 |          0 |          1 |
| backend/artifacts/src                                                                                                                    |          2 |        106 |          0 |          2 |        108 |
| backend/artifacts/src/contrato                                                                                                           |          2 |        106 |          0 |          2 |        108 |
| backend/artifacts/src/contrato/DocRegistry.sol                                                                                           |          2 |        106 |          0 |          2 |        108 |
| backend/cache                                                                                                                            |          1 |         41 |          0 |          1 |         42 |
| backend/dist                                                                                                                             |         12 |        252 |         36 |          0 |        288 |
| backend/dist (Files)                                                                                                                     |          2 |         18 |          6 |          0 |         24 |
| backend/dist/config                                                                                                                      |          2 |         54 |          6 |          0 |         60 |
| backend/dist/controllers                                                                                                                 |          2 |         61 |          9 |          0 |         70 |
| backend/dist/routes                                                                                                                      |          2 |         16 |          4 |          0 |         20 |
| backend/dist/services                                                                                                                    |          2 |         60 |          8 |          0 |         68 |
| backend/dist/utils                                                                                                                       |          2 |         43 |          3 |          0 |         46 |
| backend/scripts                                                                                                                          |          3 |         29 |          8 |          4 |         41 |
| backend/src                                                                                                                              |          8 |        253 |         50 |         36 |        339 |
| backend/src (Files)                                                                                                                      |          3 |        126 |         30 |          4 |        160 |
| backend/src/config                                                                                                                       |          1 |         14 |          4 |          5 |         23 |
| backend/src/controllers                                                                                                                  |          1 |         49 |          7 |         13 |         69 |
| backend/src/routes                                                                                                                       |          1 |          9 |          2 |          4 |         15 |
| backend/src/services                                                                                                                     |          1 |         49 |          6 |          9 |         64 |
| backend/src/utils                                                                                                                        |          1 |          6 |          1 |          1 |          8 |
| backend/typechain-types                                                                                                                  |         16 |        901 |         36 |         55 |        992 |
| backend/typechain-types (Files)                                                                                                          |         10 |        527 |         20 |         46 |        593 |
| backend/typechain-types/factories                                                                                                        |          6 |        374 |         16 |          9 |        399 |
| frontend                                                                                                                                 |         21 |      4,362 |         22 |        120 |      4,504 |
